assist_percentage,block_percentage,box_plus_minus,conference,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,effective_field_goal_percentage,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempt_rate,free_throw_percentage,games_played,games_started,height,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,player_id,points_produced,position,steal_percentage,team_abbreviation,three_point_attempt_rate,three_point_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_percentage,usage_percentage,weight,win_shares,win_shares_per_40_minutes,name,season,yrs_played,assists_per_40,blocks_per_40,defensive_rebounds_per_40,free_throw_attempts_per_40,free_throws_per_40,offensive_rebounds_per_40,personal_fouls_per_40,points_per_40,steals_per_40,three_point_attempts_per_40,three_pointers_per_40,total_rebounds_per_40,turnovers_per_40,two_point_attempts_per_40,two_pointers_per_40
17.3,2.3,4.1,pac-12,-1.2,19.2,0.6,0.585,408,0.493,201,0.306,0.848,27,26,81,930,5.3,4.6,2.8,24.1,robert-franks-1,526,Forward,1.1,washington-state,0.461,0.399,12,0.624,15.7,0.573,29.7,225,3.4,0.146,Robert Franks,2018,4,3.01,0.82,6.8,5.38,4.56,1.59,2.92,25.08,0.77,8.09,3.23,8.39,3.74,9.46,5.42
14.2,2.7,6.5,big-ten,1.9,12.8,1.6,0.491,395,0.448,177,0.491,0.722,32,32,78,1090,4.6,4.8,2.4,19.9,romeo-langford-1,508,Guard,1.3,indiana,0.316,0.272,8.9,0.542,12.2,0.53,26.1,215,4,0.148,Romeo Langford,2018,1,2.75,0.95,4.66,7.12,5.14,1.65,2.2,19.38,0.92,4.59,1.25,6.31,2.5,9.91,5.25
9.1,2.4,9.4,wcc,2.9,16.9,2.7,0.608,465,0.591,275,0.477,0.739,37,37,80,1117,6.4,5.9,4.7,28.6,rui-hachimura-1,644,Forward,1.7,gonzaga,0.077,0.417,12.1,0.639,10.7,0.606,28.1,230,7.4,0.264,Rui Hachimura,2018,3,2.01,0.97,6.73,7.95,5.87,1.86,2.65,26.11,1.25,1.29,0.54,8.59,2.44,15.36,9.31
29.2,0.9,9.7,big-east,3,10.2,1.7,0.521,477,0.453,216,0.384,0.836,33,33,73,1159,6.8,3.1,4.3,26.9,shamorie-ponds-1,675,Guard,4.1,st-johns-ny,0.386,0.353,6.6,0.576,10.3,0.515,27.1,175,6,0.205,Shamorie Ponds,2018,3,5.83,0.31,3.59,6.32,5.28,1.1,2.28,22.43,3,6.35,2.24,4.69,2.24,10.11,5.21
16.2,2.7,4.2,big-12,2.5,16.7,1.7,0.47,382,0.406,155,0.23,0.625,35,34,76,952,1.7,2.9,1,17.2,talen-horton-tucker-1,403,Guard,2.8,iowa-state,0.416,0.308,10.2,0.488,12.4,0.475,26.2,233,2.7,0.114,Talen Horton-Tucker,2018,1,3.45,0.97,6.18,3.7,2.31,0.97,3.32,17.39,1.89,6.68,2.06,7.14,2.52,9.37,4.45
51.8,2.3,10,ovc,1.7,12.7,2.4,0.553,531,0.499,265,0.512,0.813,33,33,75,1207,8.3,3.9,5.8,31.6,temetrius-morant-1,913,Guard,2.7,murray-state,0.296,0.363,8.6,0.612,20.5,0.556,33.3,175,8.2,0.273,Temetrius Morant,2018,2,10.97,0.89,4.9,9.01,7.32,1.33,1.59,26.78,1.92,5.2,1.89,6.23,5.63,12.39,6.89
15.6,1.2,7.7,acc,2.8,14.3,1.9,0.557,291,0.505,147,0.426,0.79,37,36,79,1174,4.9,9.1,3.2,18.9,terance-mann-1,450,Guard,1.2,florida-state,0.265,0.39,11.7,0.603,15.7,0.547,17.5,215,5.1,0.174,Terance Mann,2018,4,3.2,0.41,5.04,4.22,3.34,3.13,2.83,14.38,0.85,2.62,1.02,8.18,2.21,7.29,3.99
22.9,2.2,6.9,sec,2.6,17.5,1.6,0.525,403,0.444,179,0.251,0.772,33,32,76,1024,4.4,4.5,2.2,21.1,terence-davis-1,499,Guard,3,mississippi,0.434,0.371,11.2,0.555,16.8,0.5,27,205,3.8,0.15,Terence Davis,2018,4,4.45,0.82,6.02,3.95,3.05,1.45,3.44,19.57,2.11,6.84,2.54,7.46,3.55,8.91,4.45
32.6,0.1,11.5,acc,4.6,13.1,2.9,0.532,409,0.435,178,0.222,0.736,37,37,77,1256,6.8,1.8,4.3,22.9,ty-jerome-1,547,Guard,3,virginia,0.484,0.399,7.8,0.555,11.9,0.469,23.4,195,7.2,0.228,Ty Jerome,2018,3,6.43,0.03,4.46,2.9,2.13,0.54,2.04,15.99,1.82,6.31,2.52,5,1.94,6.72,3.15
16.6,2,3.6,big-ten,0.9,20.1,1.2,0.51,341,0.51,174,0.592,0.644,33,33,81,1016,2.7,8.2,1.8,19.3,tyler-cook-1,482,Forward,1.3,iowa,0.018,0,14.2,0.547,17.4,0.519,26,250,3.1,0.121,Tyler Cook,2018,3,3.15,0.71,7.13,7.95,5.12,2.8,3.03,18.82,0.94,0.24,0,9.92,3.62,13.19,6.85
15,1.1,8.9,sec,3.8,13.9,2.1,0.536,403,0.462,186,0.231,0.935,37,37,77,1207,5.1,1.6,3.3,19.4,tyler-herro-1,479,Guard,2,kentucky,0.419,0.355,8.2,0.58,11.8,0.538,21.4,195,5.4,0.181,Tyler Herro,2018,1,3.02,0.4,5,3.08,2.88,0.5,1.56,17.2,1.33,5.6,1.99,5.5,1.99,7.75,4.18
16,1,4.7,acc,1.5,8.1,1.4,0.479,436,0.431,188,0.397,0.763,32,32,78,1162,3.1,2,2.6,18.1,tyus-battle-1,515,Guard,1.9,syracuse,0.3,0.321,5.1,0.531,9.9,0.479,25.4,205,4.1,0.14,Tyus Battle,2018,3,2.75,0.28,2.89,5.96,4.54,0.72,2.34,18.93,1.27,4.51,1.45,3.61,1.96,10.5,5.03
14.9,5.8,20.1,acc,6.7,18,2.8,0.708,435,0.68,296,0.467,0.64,33,33,79,990,13.4,12.7,5.5,40.8,zion-williamson-1,663,Forward,3.9,duke,0.163,0.338,15.5,0.702,12.8,0.747,28.6,285,8.3,0.335,Zion Williamson,2018,1,2.75,2.38,7.15,8.2,5.25,4.69,2.75,30.14,2.83,2.87,0.97,11.84,3.15,14.71,10.99
18.8,3,5.2,pac-12,3,26.9,2.2,0.554,268,0.534,143,0.694,0.618,34,34,80,1102,2.2,7.2,1.7,18.7,zylan-cheatham-1,441,Forward,1.4,arizona-state,0.093,0.44,17.1,0.578,22.4,0.543,19.9,220,3.9,0.142,Zylan Cheatham,2018,3,3.92,0.98,10.09,6.75,4.17,2.65,3.38,14.95,1.02,0.91,0.4,12.74,3.74,8.82,4.79
